SMILES,CID,structure_ID,structure_LINK,ORIGIN
CC(=O)N1CCN(CC1)C(=O)C,AAR-POS-0daf6b7e-21,x1493,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x1493/L/P/C,MOONSHOT
COC1=CC=C(NC(=O)C2CCN(CC2)C(C)=O)C=N1,AAR-POS-5507155c-2,x2052,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x2052/L/P/C,MOONSHOT
N=CC1=NC=CC=N1,AAR-POS-f650c5f2-3,x2097,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x2097/L/P/C,MOONSHOT
N=CC1=NC=CN1,AAR-POS-f650c5f2-2,x2119,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x2119/L/P/C,MOONSHOT
CS(=O)(=O)c1ccc(cc1)N1CCNCC1,AAR-POS-5507155c-1,x2193,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x2193/L/P/C,MOONSHOT
CCC(=O)N(C(C(=O)NC(C)(C)C)C1=CN=CC=C1)C1=NOC(=C1)C(C)(C)C,LON-WEI-b8d98729-23,x2540,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x2540/L/P/C,MOONSHOT
O=C(CC=1C=NC=NC1)NC=2C=CC=C(OC3CC(=O)N3)C2,BAR-COM-4e090d3a-39,x2562,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x2562/L/P/C,MOONSHOT
O=C(CC=1C=NC=C2C=CC=CC12)NC=3C=CC=CC3,DAR-DIA-23aa0b97-20,x2563,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x2563/L/P/C,MOONSHOT
O=C(CC=1C=NC=C(C#N)C1)NC=2C=CC=NC2,DAR-DIA-23aa0b97-17,x2569,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x2569/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)CC=2C=CC=C(C#N)C2,TRY-UNI-714a760b-20,x2572,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x2572/L/P/C,MOONSHOT
COC=1C=CN=C(NC(=O)CC=2C=CC=3C=CC=CC3C2)C1,ALV-UNI-7ff1a6f9-47,x2581,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x2581/L/P/C,MOONSHOT
O=C(CC=1C=CC=C(C#N)C1)NC=2C=CC=NC2,ANN-UNI-26382800-5,x2600,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x2600/L/P/C,MOONSHOT
CC1=CC=C(NC(=O)NC=2C=CC=NC2)S1,DAR-DIA-842b4336-3,x2608,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x2608/L/P/C,MOONSHOT
ClC1=CC=C(CC(=O)NC=2C=CC=NC2)S1,DAR-DIA-842b4336-13,x2643,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x2643/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)CC=2C=CC=C(Cl)C2,TRY-UNI-714a760b-6,x2646,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x2646/L/P/C,MOONSHOT
CC(C(=O)NC=1C=NC=CC1C)C=2C=CC=C(Cl)C2,TRY-UNI-714a760b-18,x2649,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x2649/L/P/C,MOONSHOT
CC(C(=O)O)C=1C=CC2=C(C1)NC=3C=CC(Cl)=CC32,MAK-UNK-0d6072ac-4,x2659,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x2659/L/P/C,MOONSHOT
CCC(=O)N(C(C(=O)NC1=C(C)C=C(OC)C=C1)C1=CN=CC=C1)C1=NOC(=C1)C(C)(C)C,LON-WEI-b8d98729-43,x2694,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x2694/L/P/C,MOONSHOT
CCC(=O)N(C(C(=O)NC1=C(CC)C=CC=C1C)C1=CN=CC=C1)C1=CN=C(C=C1)C(C)C,LON-WEI-b8d98729-18,x2703,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x2703/L/P/C,MOONSHOT
CCC(=O)N(C(C(=O)NC1=C(CC)C=CC=C1C)C1=CN=CC=C1)C1=CC(=NN1)C(C)(C)C,LON-WEI-b8d98729-20,x2705,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x2705/L/P/C,MOONSHOT
CN(C(=O)C1CCN(CC1)C(C)=O)C1=CC=CC=C1,LON-WEI-120e5cf5-5,x2754,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x2754/L/P/C,MOONSHOT
O=C(NCC=1C=NSC1)C=2C=CC=CC2OCC#N,BAR-COM-4e090d3a-49,x2764,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x2764/L/P/C,MOONSHOT
CCC(=O)N(C(C(=O)NC1=C(C)C=C(OC)C=C1)C1=CN=CC=C1)C1=CC=C(C=C1)C(C)OC,LON-WEI-b8d98729-8,x2776,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x2776/L/P/C,MOONSHOT
CC(=O)N1CCN(CC2=CC=CS2)CC1,LON-WEI-8f408cad-5,x2779,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x2779/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)NC=2C=CC=C(Cl)C2,TRY-UNI-714a760b-12,x2908,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x2908/L/P/C,MOONSHOT
COC=1C=CC=CC1OCCNC(=O)C2=CC(=O)NC=3C=CC=CC23,MAT-POS-916a2c5a-2,x2910,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x2910/L/P/C,MOONSHOT
CC(C(=O)NC=1C=NC=CC1C)C=2C=CC=C(C#N)C2,TRY-UNI-714a760b-22,x2912,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x2912/L/P/C,MOONSHOT
NC(=O)[C@@H]1CN(Cc2cccnc2)C[C@H]1c1ccccc1,DUN-NEW-d8381160-1,x2929,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x2929/L/P/C,MOONSHOT
NC=1C=NC=C(NC(=O)NC=2C=CC=C(Cl)C2)C1,DAR-DIA-23aa0b97-13,x2964,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x2964/L/P/C,MOONSHOT
CS(=O)(=O)NCCC1CCCCN1CC(=O)NC=2C=CC=NC2,BEN-DND-362d364a-10,x2971,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x2971/L/P/C,MOONSHOT
CC(=O)N1CC2CC1CN2CC1=CC(Cl)=CC=C1,DAN-LON-a5fc619e-8,x3077,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x3077/L/P/C,MOONSHOT
CN(CC(=O)NC=1C=NC=CC1C)S(=O)(=O)C=2C=CC=C3C=CC=NC23,GAB-REV-70cc3ca5-8,x3080,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x3080/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)CNC(=O)CC=2C=CC=NC2,GAB-REV-70cc3ca5-13,x3108,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x3108/L/P/C,MOONSHOT
CCC(N(C(C(NCCC(OCC)=O)=O)c1cnccc1)c1ccc(C(C)(C)C)cc1)=O,LON-WEI-adc59df6-2,x3110,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x3110/L/P/C,MOONSHOT
CCC(N(C(C(NCCCOC)=O)c1cnccc1)c1ccc(C(C)(C)C)cc1)=O,LON-WEI-adc59df6-27,x3113,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x3113/L/P/C,MOONSHOT
CCC(N(C(C(NCCOC)=O)c1cnccc1)c1ccc(C(C)(C)C)cc1)=O,LON-WEI-adc59df6-26,x3115,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x3115/L/P/C,MOONSHOT
CCC(N(C(C(NC1CCOCC1)=O)c1cnccc1)c1ccc(C(C)(C)C)cc1)=O,LON-WEI-adc59df6-39,x3117,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x3117/L/P/C,MOONSHOT
CCC(N(C(C(NC)=O)c1cnccc1)c1ccc(C(C)(C)C)cc1)=O,LON-WEI-adc59df6-3,x3124,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x3124/L/P/C,MOONSHOT
OC(C(=O)NC=1C=CC=CC1NS(=O)(=O)C=2C=CC(F)=CC2)C=3C=CC=NC3,BAR-COM-4e090d3a-57,x3298,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x3298/L/P/C,MOONSHOT
O=C(N1CCN(CC1)C1=CC=CC=C1)C1=CC(=O)NC2=C1C=CC=C2,MAT-POS-916a2c5a-4,x3303,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x3303/L/P/C,MOONSHOT
CN1C=C(CNC(=O)N(CCC=2C=CC=CC2)CC=3C=CC=NC3)N=N1,BAR-COM-4e090d3a-47,x3305,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x3305/L/P/C,MOONSHOT
CC(=O)NC(CO)C1=CC(Cl)=CC=C1,DAV-CRI-3edb475e-4,x3324,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x3324/L/P/C,MOONSHOT
CC(=O)N1CCN(CC#C)CC1,TOB-UNK-c2aba166-1,x3325,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x3325/L/P/C,MOONSHOT
CC(=O)N(CCC(N)=O)C1CCS(=O)(=O)C1,DAN-PUR-6788a628-2,x3333,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x3333/L/P/C,MOONSHOT
CC(=O)N1CCN(CC1)C(C1=CC=CC=C1)C1=CC=CC=C1,SIM-SYN-f15aaa3a-1,x3348,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x3348/L/P/C,MOONSHOT
CNCC1=CNC=2C=CC(F)=CC12,DAR-DIA-eace69ff-36,x3351,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x3351/L/P/C,MOONSHOT
CCNC(=O)C(N(C(=O)CC)C1=CC=C(C=C1)C(C)(C)C)C1=CN=CC=C1,LON-WEI-adc59df6-30,x3359,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x3359/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)CC=2C=CC=3NC=NC3C2,GAB-REV-70cc3ca5-18,x3366,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x3366/L/P/C,MOONSHOT
